WT_1	WT_2	KO_1	KO_2
Slc37a1	2	2	6	4
Slc37a2	250	258	301	259
Slc37a3	832	835	1027	943
Slc37a4	252	242	314	285
Slc38a1	144	130	199	165
Slc38a10	7235	6860	7764	6852
Slc38a11	0	0	0	0
Slc38a2	11771	11117	10824	9896
Slc38a3	2	3	4	2
Slc38a4	63	71	48	57
Slc38a5	0	0	0	0
Slc38a6	274	327	293	283
Slc38a7	359	352	393	350
Slc38a8	0	0	0	0
Slc38a9	352	348	343	369
Slc39a1	3982	3955	4730	3789
Slc39a10	641	600	658	612
Slc39a11	387	345	419	356
Slc39a12	13	13	15	24
Slc39a13	849	844	950	834
Slc39a14	4695	4238	6091	4969
Slc39a2	0	4	8	5
Slc39a3	532	566	619	544
Slc39a4	8	14	13	6
Slc39a5	0	0	0	0
Slc39a6	1976	1884	2540	2278
Slc39a7	5257	5273	6058	5534
Slc39a8	268	256	342	286
Slc39a9	1508	1391	1502	1495
Slc3a1	3.45	1.15	5.96	4.61
Slc3a2	11154	11229	11622	9934
Slc40a1	263	282	459	430
Slc41a1	1063	976	1112	914
Slc41a2	601	514	616	571
Slc41a3	132	105	136	101
Slc43a1	328	338	352	355
Slc43a2	672	636	962	904
Slc43a3	12868	12551	12605	11822
Slc44a1	1455	1308	1387	1361
Slc44a2	2100	2046	2293	2122
Slc44a3	87	72	96	70
Slc44a4	0	0	1	0
Slc44a5	0	0	1	0
Slc45a1	0	3	2	1
Slc45a2	0	0	1	0
Slc45a3	168	134	167	156
Slc45a4	921	882	1109	966
Slc46a1	85	88	102	77
Slc46a2	0	0	0	0
Slc46a3	41	58	54	65
Slc47a1	4	1	0	2
Slc47a2	0	0	0	0
Slc48a1	1453	1488	1840	1571
Slc4a1	0	0	0	0
Slc4a10	1	2	0	0
Slc4a11	31	28	49	32
Slc4a1ap	541	507	580	517
Slc4a2	1325	1318	1563	1359
Slc4a3	264	231	285	231
Slc4a4	1770	1630	1419	1406
Slc4a5	3	1	3	2
Slc4a7	816	773	827	817
Slc4a8	15	15	23	11
Slc4a9	1	0	0	0
Slc50a1	958	1000	1088	1021
Slc51a	0	0	0	0
Slc51b	0	0	2	0
Slc52a2	336	352	464	394
Slc52a3	12	10	15	13
Slc5a1	0	0	0	0
Slc5a10	1	1	0	0
Slc5a11	0	0	0	0
Slc5a12	5	0	2	0
Slc5a2	0	0	0	0
Slc5a3	819.25	666.07	804.48	694.52
Slc5a4a	0	0	0	0
Slc5a4b	0	1	1	0
Slc5a5	2	3	2	5
Slc5a6	114	92	104	75
Slc5a7	0	0	0	0
Slc5a8	5	2	4	5
Slc5a9	0	0	0	0
Slc6a1	0	0	0	1
Slc6a11	0	0	0	0
Slc6a12	23	4	19	20
Slc6a13	3	1	5	1
Slc6a14	0	0	1	1
Slc6a15	10	5	16	8
Slc6a17	285	258	419	382
Slc6a18	0	0	0	0
Slc6a19	1	0	0	0
Slc6a19os	0	0	0	0
Slc6a2	20	20	14	14
Slc6a20a	0	1	0	1
Slc6a20b	0	2	0	1
Slc6a3	0	0	0	0
Slc6a4	2	2	6	1
Slc6a5	0	0	0	0
Slc6a6	2252	2055	2625	2361
Slc6a7	5	2	6	3
Slc6a8	2717	2730	3175	2959
Slc6a9	906	892	919	815
Slc7a1	2047	1715	2124	1885
Slc7a10	2.06	3.11	5.19	1.03
Slc7a11	1472	1348.38	1769.14	1612.88
Slc7a12	0	0	0	0
Slc7a13	0	0	1	0
Slc7a14	1	1	0	0
Slc7a15	1	0	4	5
Slc7a2	550	527	452	450
Slc7a3	39	58	40	53
Slc7a4	3	1	1	8
Slc7a5	1847	1746	2104	1891
Slc7a6	2872	2686	3020	2704
Slc7a6os	610	657	687	604
Slc7a7	54.77	43.28	77.8	89.03
Slc7a8	1333	1223	963	947
Slc7a9	0	0	0	0
Slc8a1	370	348	406	335
Slc8a2	1	4	0	1
Slc8a3	22	26	29	25
Slc8b1	143	127	182	179
Slc9a1	1226	1197	1424.77	1341
Slc9a2	0	2	6	2
Slc9a3	1	0	1	0
Slc9a3r1	385	397	542	500
Slc9a3r2	131	135	171	142
Slc9a4	10	5	6	9
Slc9a5	110	128	122	103
Slc9a6	611	607	689	623
Slc9a7	1	2	3	2
Slc9a8	509	525	597	555
Slc9a9	308	336	317	334
Slc9b1	4	3	4	6
Slc9b2	87	72	169	149
Slc9c1	0	0	0	0
SlcUbl4a	236.31	217.92	270.5	209.69
Slco1a1	0	0	0	0
Slco1a4	0	2	0	1
Slco1a5	3	0	0	1
Slco1a6	1	2	0	1
Slco1b2	0	0	0	0
Slco1c1	1	1	2	3
Slco2a1	1012	967	1073	1000
Slco2b1	19	24	44	42
Slco3a1	673	632	762	752
Slco4a1	8	3	6	8
Slco4c1	0	0	0	0
Slco5a1	418	376	362	345
Slco6b1	0	0	0	0
Slco6c1	0	0	0	0
Slco6d1	0	0	0	0
Slfn1	2	2	4	8
Slfn10-ps	150.15	117.29	169.83	177.11
Slfn14	0	1	2	0
Slfn2	472.96	518.97	733.87	620.91
Slfn3	16.98	10	26.78	16
Slfn4	2.07	3.03	16.35	7.09
Slfn5	13141.99	12636.99	12011	12028
Slfn5os	2.62	2.84	0	0
Slfn8	317.68	336.09	323.01	357.47
Slfn9	699.18	676.62	767.17	663.42
Slfnl1	0	0	0	0
Slirp	283.96	306.47	405.04	257.33
Slit1	35	31	41	25
Slit2	2492	2249	2333	2117
Slit3	27837	25130	26440	24492
Slitrk1	0	1	0	2
Slitrk2	34	23	30	26
Slitrk3	0	0	0	0
Slitrk4	0	0	6	1
Slitrk5	1	2	9	7
Slitrk6	8	7	4	9
Slk	3549	3185	3516	3102
Slmap	1749	1570	1825	1760
Slmo1	9	6	6	7
Slmo2	725	739	983	772
Sln	0	1	0	2
Slpi	36	23	107	53
Sltm	1017	1054	1255	1077
Slu7	1075	1076	1219	1101
Slurp1	0	0	0	0
Slx	0	0	0	0
Slx1b	214	226	301	220
Slx4	583	532	606	540
Slx4ip	113.27	97.4	116.75	112
Slxl1	0	0	0	0
Sly	0	0	0	0
Smad1	872	856	1029	846
Smad2	839	841	947	857
Smad3	1171	1115	1351	1196
Smad4	1702	1690	1897	1725
Smad5	1677	1627	1828	1672
Smad6	2384	2298	2924	2381
Smad7	1958	1839	2274	1959
Smad9	352	322	353	318
Smagp	15	11	17	18
Smap1	1316.31	1358.96	1576.9	1385.22
Smap2	578	578	753	627
Smarca1	65	66	70	79
Smarca2	2487	2502	2660	2425
Smarca4	2898	2738	3325	2902
Smarca5	2844.48	2727.65	3299.39	2966.66
Smarca5-ps	17.52	14.73	20.24	20.34
Smarcad1	780	810	860	833
Smarcal1	427	412	450	436
Smarcb1	1205	1154	1452	1124
Smarcc1	2409	2292	2513	2316
Smarcc2	2881	2780	3047	2762
Smarcd1	377	354	382	354
Smarcd2	1583	1477	1756	1479
Smarcd3	210	217	270	231
Smarce1	1884	1803	2080	1733
Smc1a	2600	2559	3025	2602
Smc1b	3	3	11	10
Smc2	2292	2317	2751	2409
Smc2os	0	5	4	2
Smc3	2219	2168	2566	2156
Smc4	2897	3074	3492	3159
Smc5	1113	1064	1341	1149
Smc6	1975	2012	2358	2158
Smchd1	1627	1537	1778	1617
Smco1	0	0	0	0
Smco2	0	0	0	0
Smco3	1	0	0	0
Smco4	129	128	202	141
Smcp	0	0	0	0
Smcr8	1245	1074	1204	1208
Smdt1	578	620	738	605
Smek1	1516.95	1517.17	1643.74	1500.15
Smek2	1863	1711	1992	1885
Smg1	3920	3196	3715	3399
Smg5	1118	1038	1229	990
Smg6	1509	1474	1660	1536
Smg7	1628	1479	1663	1573
Smg8	525	505	536	508
Smg9	144	174	200	163
Smgc	0	0	0	0
Smim1	499.49	529.72	605.35	520.56
Smim10l1	1003	1002	1316	1075
Smim10l2a	1	1	3	1
Smim11	308	337	424	292
Smim12	251	295	317	254
Smim13	937	853	976	887
Smim14	1461	1503	1792	1460
Smim15	1027	1114	1279	1215
Smim18	0	1	0	0
Smim19	316.14	315.76	312.72	288.62
Smim20	205	225	276	220
Smim22	0	0	0	0
Smim23	0	0	0	0
Smim24	5	8	14	4
Smim3	589	583	705	563
Smim4	162	152	178	156
Smim5	2	5	6	8
Smim6	5	2	10	2
Smim7	1098	1188	1282	1163
Smim8	191	189	215	197
Smim9	0	0	0	0
Smkr-ps	0	2	7	0
Smlr1	0	0	1	0
Smn1	281	307	369	291
Smndc1	722	691	752	752
Smo	2963	2977	3077	2723
Smoc1	167	147	106	127
Smoc2	590	548	620	523
Smok2a	0	0	0	0
Smok2b	0	0	0	0
Smok3a	0	0	0	0
Smok3b	0	0	0	0
Smok4a	0	1	0	1
Smox	283	297	365	319
Smpd1	940	973	1074	954
Smpd2	405	363	424	402
Smpd3	119	109	97	91
Smpd4	482	495	610	476
Smpd5	12.15	9.5	10.39	10.59
Smpdl3a	558	587	737	634
Smpdl3b	32	30	40	32
Smpx	12	9	90	66
Smr2	0	0	0	0
Smr3a	0	0	0	0
Sms	138.93	165.85	235.87	195
Smtn	[phone]	922
Smtnl1	0	0	0	0
Smtnl2	15	13	24	20
Smu1	1051.75	1072.11	1339.19	1112.62
Smug1	239	227	270	259
Smurf1	1190	1133	1279	1139
Smurf2	2324	2304	2582	2247
Smyd1	22	13	85	78
Smyd2	700	690	746	626
Smyd3	134	130	162	135
Smyd4	152	174	186	154
Smyd5	491	466	497	446
Snai1	2606	2598	3120	2461
Snai2	1346	1375	1414	1213
Snai3	0	0	0	2
Snap23	1371	1286	1472	1343
Snap25	8	3	3	8
Snap29	832	793	999	960
Snap47	972	976	1156	1050
Snap91	5	11	12	6
Snapc1	359	404	499	399
Snapc2	243	238	330	234
Snapc3	210	191	264	198
Snapc4	455	442	492	439
Snapc5	167	165	212	171
Snapin	817.23	762.15	881.65	806.05
Snca	2	1	3	2
Sncaip	193	161	98	116
Sncb	0	0	0	0
Sncg	4	5	6	6
Snd1	5550	5538	6245	5488
Sned1	15802	12562	10276	9561
Snf8	600	643	804	636
Snhg1	778	715	835	649
Snhg10	6	14	12	8
Snhg11	271.02	235	231	251.02
Snhg12	826	820	929	720
Snhg14	54	58	64	72
Snhg17	295.07	302.21	311.57	309.29
Snhg18	358	359	483	353
Snhg20	117	114	147	127
Snhg3	133	134	151	138
Snhg4	285	280	370	264
Snhg5	641	679	769	660
Snhg6	409	471	549	382
Snhg7	57	52	88	61
Snhg8	316	372	413	288
Snhg9	2	0	1	0
Snip1	459	443	520	442
Snn	928	894	1125	1018
Snora15	0	0	0	0
Snora16a	1	0	2	1
Snora17	7	8	3	15
Snora19	0	0	0	0
Snora20	0	0	0	0
Snora21	0	0	2	0
Snora23	1	1	1	1
Snora24	0	0	0	0
Snora26	0.71	0	0	0
Snora28	13	9	8	7
Snora2b	0	0	1	0
Snora3	4	2	5	1
Snora30	0	1	0	5
Snora31	3	6	4	3
Snora33	1	0	0	0
Snora34	1	3	3	1
Snora35	0	0	0	0
Snora36b	0	0	0	0
Snora41	4	1	1	2
Snora43	1	1	4	2
Snora44	3	0	0	0
Snora47	0	0	1	0
Snora52	7	4	2	3
Snora5c	1	1	2	1
Snora61	0	0	0	0
Snora62	0	1	2	0
Snora64	11	2	6	4
Snora65	10	10	6	8
Snora68	4	4	5	1
Snora69	0	0	0	0
Snora70	6	9	4	6
Snora74a	4	5	2	2
Snora75	1	4	1	0
Snora78	0	3	1	1
Snora7a	3	4	1	8
Snora81	9	7	9	7
Snord100	0	0	0	0
Snord104	0	0	0	0
Snord11	0	0	0	0
Snord110	0	0	0	0
Snord111	0	0	0	0
Snord116	0	0	0	0
Snord116l1	0	0	0	0
Snord116l2	0	0	0	0
Snord118	0	0	0	0
Snord12	0	0	0	0
Snord123	0	0	0	0
Snord14a	0	0	0	0
Snord14c	0	0	0	0
Snord14d	0	0	0	0
Snord15a	1	0	0	0
Snord15b	0	2	4	1
Snord16a	5	5	3	6
Snord17	0	0	3	1
Snord19	0	0	0	0
Snord1a	0	0	0	0
Snord1b	0	0	0	0
Snord1c	0	0	0	0
Snord2	0	0	0	0
Snord22	10	10	10	1
Snord23	0	0	1	0
Snord32a	1	0	0	1
Snord33	0	2	0	1
Snord34	0	0	0	0
Snord35a	0	2	3	3
Snord35b	2	1	0	1
Snord37	0	0	0	0
Snord38a	0	0	0	0
Snord42a	0	0	0	0
Snord42b	0	0	0	0
Snord43	0	0	0	0
Snord45b	0	0	0	0
Snord45c	0	0	0	0
Snord47	0	0	0	0
Snord49a	0	0	0	0
Snord49b	0	0	0	0
Snord4a	0	0	0	0
Snord52	0	0	0	0
Snord53	0	0	0	0
Snord55	0	0	0	0
Snord57	0	0	0	0
Snord58b	0	0	0	0
Snord61	0	0	0	0
Snord64	0	0	0	0
Snord65	0	0	0	0
Snord66	0	0	0	0
Snord67	0	0	0	0
Snord68	0	0	0	0
Snord69	0	0	0	0
Snord7	0	0	0	0
Snord70	0	0	0	0
Snord71	0	0	0	0
Snord72	0	0	0	0
Snord73a	0	0	0	0
Snord8	0	0	2	1
Snord82	0	0	0	0
Snord83b	2	0	0	0
Snord85	0	0	0	0
Snord87	0	0	0	0
Snord88a	0	0	0	0
Snord88c	0	0	0	0
Snord89	4	2	5	1
Snord90	0	0	0	0
Snord91a	0	0	0	0
Snord92	0	0	0	0
Snord93	0	0	0	0
Snord95	0	0	0	0
Snord96a	1	0	0	0
Snord98	0	0	0	0
Snord99	0	0	0	0
Snph	13	10	15	8
Snrk	1914.55	1811	2357.16	2043
Snrnp200	3548	3168	3625	3276
Snrnp25	170	189	250	194
Snrnp27	370	404	504	392
Snrnp35	112	132	132	123
Snrnp40	633	603	757	547
Snrnp48	265	252	280	245
Snrnp70	4042	4104	4743	3892
Snrpa	1121.97	1038.27	1182.09	1083.49
Snrpa1	599	659	768	583
Snrpb	2074	2207	2659	2155
Snrpb2	620	668	794	627
Snrpc	553	524	643	567
Snrpd1	648	653	762	621
Snrpd2	942	948	1213	862
Snrpd3	788	768	1011	714
Snrpe	645	684	904	610
Snrpf	562.89	575.82	740.68	505.63
Snrpg	780	780	976	609
Snrpn	119.04	106.97	155.77	131.39
Snta1	2450	2421	2981	2640
Sntb1	29	30	52	47
Sntb2	920	716	778	747
Sntg1	2	6	6	2
Sntg2	11	5	5	3
Sntn	0	0	0	0
Snupn	223	186	300	254
Snurf	7.96	5.03	11.23	9.61
Snw1	1436	1483	1782	1535
Snx1	2276	2262	2630	2310
Snx10	552	576	644	635
Snx11	515	500	554	497
Snx12	625	693	783	662
Snx13	1151	1097	1272	1139
Snx14	883	912	1131	1084
Snx15	202	228	279	248
Snx16	121	114	164	116
Snx17	1678	1619	1852	1592
Snx18	3463	3198	4130	3437
Snx19	1634	1627	1840	1602
Snx2	1551	1508	1806	1647
Snx20	18	8	20	24
Snx21	282	296	377	334
Snx22	50.38	47.89	41.03	52.63
Snx24	245	219	236	251
Snx25	491	509	600	496
Snx27	1117	1058	1245	1116
Snx29	107	95	119	80
Snx3	1668	1697	2131	1785
Snx30	621	595	660	645
Snx31	1	0	0	0
Snx32	132	107	131	120
Snx33	936	883	979	973
Snx4	1296	1417	1606	1423
Snx5	2830	2948	3463	3005
Snx6	847	919	1114	955
Snx7	684	660	946	746
Snx8	345	359	415	374
Snx9	1636	1657	1967	1832
Soat1	1735	1678	2099	1908
Soat2	57	56	107	93
Sobp	107	126	119	87
Socs1	112	99	111	91
Socs2	1216	1280	1393	1274
Socs3	1229	1151	1679	1375
Socs4	437	329	423	348
Socs5	1470	1553	1792	1587
Socs6	500	486	631	527
Socs7	558	573	684	591
Sod1	2678	2878	3485	2601
Sod2	2769	2762	3466	2765
Sod3	5079	5340	6503	5638
Soga1	2900	2520	2810	2673
Soga3	1	2	2	6
Sohlh1	0	0	0	0
Sohlh2	1	2	1	1
Son	8385	8255	8978	8485
Sorbs1	448	408	570	522
Sorbs2	29	12	55	59
Sorbs2os	0	1	0	0
Sorbs3	428	365	548	445
Sorcs1	20	8	8	10
Sorcs2	32	49	114	81
Sorcs3	8	9	2	3
Sord	231	283	275	232
Sorl1	12	8	10	13
Sort1	578	566	525	532
Sos1	1105	1037	1124	1016
Sos2	580	583	684	650
Sost	1	1	4	1
Sostdc1	0	0	9	3
Sowaha	0	0	0	1
Sowahb	0	0	5	0
Sowahc	304	262	327	335
Sowahd	1	2	1	1
Sox1	0	0	0	0
Sox10	9	3	12	10
Sox11	164.1	125	247	239
Sox12	554	534	621	507
Sox13	128	113	113	94
Sox14	0	0	0	0
Sox15	2	0	3	3
Sox17	31	25	22	29
Sox18	133	158	183	170
Sox2	5	2	5	8
Sox21	1	2	4	5
Sox2ot	0	0	0	2
Sox3	0	0	0	0
Sox30	8	3	4	13
Sox4	2108	2048	2447	1974
Sox5	245	241	236	232
Sox5os3	2	0	1	2
Sox6	15	10	18	14
Sox7	37	43	47	60
Sox8	21	12	16	10
Sox9	752	703	728	638
Sp1	1918	1820	2009	1851
Sp100	233	236.95	319.78	286.7
Sp110	33	30	29	36
Sp140	284.37	323.41	379.94	369.25
Sp2	208	192	209	176
Sp3	2549.16	2619.53	2999.62	2769.04
Sp3os	49.84	47.47	66.38	36.96
Sp4	300	279	286	298
Sp5	0	0	1	0
Sp6	5	2	7	3
Sp7	32	46	31	28
Sp8	0	0	0	0
Sp9	2	1	1	2
Spa17	12	20	12	13
Spaca1	20	34	30	31
Spaca3	0	0	0	0
Spaca4	0	1	0	0
Spaca5	0	0	0	0
Spaca6	13	30	23	26
Spaca7	0	0	0	0
Spag1	79	82	68	70
Spag11a	0	0	0	0
Spag11b	0	0	0	0
Spag16	0	0	0	0
Spag17	11	7	8	5
Spag4	24	31	29	25
Spag5	620	595	716	610
Spag6	0	0	0	0
Spag6l	6	3	4	5
Spag7	558	546	680	566
Spag8	0	3	1	2
Spag9	3376	3118	3603	3308
Spam1	0	0	0	0
Spanxn4	0	0	0	0
Sparc	159068	159999	205642	175994
Sparcl1	1543	1549	1447	1378
Spast	888	868	1065	924
Spata1	44.68	51.33	47.89	46.5
Spata13	30	34	34	34
Spata16	0	1	0	0
Spata17	1	1	0	1
Spata18	0	0	0	0
Spata19	0	0	0	0
Spata2	591.29	478.72	546.75	526.89
Spata20	1	0	0	0
Spata21	0	0	1	2
Spata22	0	0	1	0
Spata24	153	126	150	124
Spata25	0	0	0	0
Spata2l	78	67	73	72
Spata3	0	0	0	0
Spata31	0	0	0	0
Spata31d1a	1	1	0	0
Spata31d1b	0	0	0	0
Spata31d1c	0	0	0	0
Spata31d1d	0	0	1	1
Spata32	0	0	0	1
Spata33	1	4	6	5
Spata4	0	0	0	0
Spata45	0	0	0	1
Spata5	488	480	505	478
Spata5l1	88	65	90	88
Spata6	274	244	328	304
Spata7	54	50	53	41
Spata9	0	3	5	2
Spatc1	1	0	1	0
Spatc1l	0	1	0	1
Spats1	0	1	3	0
Spats2	716	750	856	757
Spats2l	134	140	152	126
Spc24	275	288	355	273
Spc25	521	502	636	522
Spcs1	1735.23	1826.31	2250.9	1717.79
Spcs2	3723	3961	4374	3758
Spcs3	3337	3324	3599	3440
Spdef	3	0	1	4
Spdl1	441	443	516	400
Spdya	9.73	11.42	12.39	17.21
Spdye4a	0	0	0	0
Spdye4b	0	0	0	0
Specc1	116	104	139	138
Specc1l	1960	1831	2038	1761
Speer1	0	0	0	0
Speer2	0	0	0	0
Speer3	0	0	2	0
Speer4a	1	0	0	0
Speer4b	0	0	0	0
Speer4c	0	0	0	0
Speer4cos	0	0	0	0
Speer4d	0	0	0	0
Speer4e	0	0	2.52	0
Speer4f1	0	0	0	0
Speer5-ps1	0	0	0	0
Speer6-ps1	0	0	0	0
Speer8-ps1	1	0	0	0
Speer9-ps1	0	0	0	0
Spef1	110	116	185	151
Spef2	0	0	2	1
Speg	372	396	419	408
Spem1	1	0	3	0
Spen	2248	1906	2167	2112
Spert	0	0	0	0
Spesp1	0	0	0	0
Spg11	791.49	767.26	822.52	804.19
Spg20	1605	1461	1722	1579
Spg21	990	984	1080	975
Spg7	1037	1050	1292	1058
Sphk1	466	542	742	671
Sphk2	593.29	629.93	800.49	622.86
Sphkap	385	328	497	428
Spi1	58	54	120	128
Spib	1	0	0	0
Spic	1	2	9	4
Spice1	150	157	209	148
Spidr	802.59	785.74	889.47	795.2
Spin1	1944	1920	2132	1968
Spin2-ps1	0	0	0	0
Spin2c	11	16	23	14
Spin2d	0	0	0	0
Spin4	252	231	279	232
Spink1	0	0	0	0
Spink10	17	17	13	11
Spink11	0	0	0	0
Spink12	0	0	0	0
Spink13	0	0	0	1
Spink14	0	0	0	0
Spink2	0	0	0	1
Spink4	0	0	0	0
Spink5	0	0	2	2
Spink6	3	4	2	0
Spink7	0	0	0	0
Spink8	6	5	10	6
Spinkl	0	0	0	0
Spint1	5	10	23	17
Spint2	8	7	68	54
Spint3	0	0	0	0
Spint4	0	0	0	0
Spint5	0	0	0	0
Spire1	1090	974	1088	1013
Spire2	13	20	14	18
Spn	2	1	4	0
Spn-ps	0	0	0	0
Spns1	820	819	948	805
Spns2	98	70	66	72
Spns3	0	0	0	2
Spo11	0	0	0	1
Spock1	2	5	6	4
Spock2	117	116	129	142
Spock3	5	7	10	5
Spon1	2244	1928	3335	2897
Spon2	457	522	651	505
Spop	2648	2608	3349	2949
Spopl	444	381	443	410
Spp1	1038	1079	1873	1329
Spp2	0	0	0	0
Sppl2a	1736	1620	1834	1824
Sppl2b	666	587	721	699
Sppl2c	0	0	0	0
Sppl3	1253	1254	1278	1278
Spr	600	589	753	608
Spred1	2123	2156	2589	2239
Spred2	423	397	511	471
Spred3	76	59	80	78
Sprn	6	3	14	9
Sprr1a	1	2	4	4
Sprr1b	3	2	1	0
Sprr2a1	0	0	1.29	4.51
Sprr2a2	0	0	1.29	4.51
Sprr2a3	0	0	2.42	0.98
Sprr2b	0	0	0	0
Sprr2d	0	0	0	0
Sprr2e	0	0	0	0
Sprr2f	0	0	0	0
Sprr2g	0	0	0	0
Sprr2h	0	1	0	1
Sprr2i	0	0	0	0
Sprr2j-ps	1	0	0	0
Sprr2k	1	0	1	0
Sprr3	0	0	0	0
Sprr4	0	0	0	0
Sprtn	369	339	342	314
Spry1	260	241	320	292
Spry2	796	795	912	787
Spry4	215	184	239	244
Spryd3	518	525	609	568
Spryd4	153	201.92	197.91	155
Spryd7	386	446	455	438
Spsb1	1186	1133	1401	1205
Spsb2	205	175	230	178
Spsb3	536	517	638	491
Spsb4	6	4	7	8
Spt1	0	0	0	0
Spta1	32	30	20	28
Sptan1	8652	7940	9425	8659
Sptb	34	34	36	37
Sptbn1	15834	14244	16167	15420
Sptbn2	16	27	23	21
Sptbn4	23	9	13	8
Sptlc1	1329	1183	1472	1197
Sptlc2	1837	1828	2228	1932
Sptlc3	2	3	3	4
Sptssa	968.76	1037.42	1200.66	1042.14
Sptssb	10	11	21	11
Spty2d1	1244	1215	1400	1254
Spx	25	15	28	16
Spz1	0	0	0	0
Sqle	4679	4590	4650	4029
Sqrdl	528	540	773	589
Sqstm1	6769	6882	7856	6820
Sra1	890	954	1262	1015
Srbd1	463	432	492	443
Src	710	679	910	692
Srcap	3484.67	2894.9	3363.46	3055.34
Srcin1	2	0	1	1
Srd5a1	174	158	224	183
Srd5a2	0	0	0	0
Srd5a3	418	399	512	409
Srebf1	2080.74	2006	2434.77	2054.22
Srebf2	4466	4106	4658	4088
Srek1	1330	1268	1389	1269
Srek1ip1	283	265	333	276
Srf	963	950	1082	898
Srfbp1	438	418	492	436
Srgap1	785	740	805	741
Srgap2	1564	1423	1597	1455
Srgap3	801	709	908	808
Srgn	175	151	266	242
Sri	1173	1246	1511	1292
Srl	209	177	510	476
Srm	1679	1706	1955	1635
Srms	2	1	2	0
Srp14	1402	1527	1730	1446
Srp19	947	974	1122	936
Srp54a	1181.37	1158.39	1403.37	1253.27
Srp54b	1724.14	1929.6	2114.96	1765.39
Srp54c	2179.5	2145.02	2407.67	2273.34
Srp68	2001	1980	2342	2085
Srp72	3645	3413	3801	3533
Srp9	2042	2121	2711	2159
Srpk1	900	873	936	834
Srpk2	1117.76	1005.66	1088.56	1062.8
Srpk3	1	1	11	8
Srpr	4579	4595	5220	4561
Srprb	2098	2125	2390	2069
Srpx	5455	5298	4340	3865
Srpx2	1548	1540	1848	1759
Srr	680.24	658.58	762.93	675.71
Srrd	119.19	117.53	134.74	104.57
Srrm1	2294	2257	2589	2279
Srrm2	9670	8713	9558	9299
Srrm3	9	7	9	4
Srrm4	20	11	32	32
Srrm4os	4	5	13	11
Srrt	1907	1927	2135	1939
Srsf1	3531	3725	4195	3783
Srsf10	2108	2137	2412	2066
Srsf11	2668	2710	3031	2636
Srsf12	1	0	1	0
Srsf2	3182	3336	3913	3395
Srsf3	3983	4011	4785	3993
Srsf4	1076.6	1074.88	1287	1030.83
Srsf5	6288	6290	7093	6047
Srsf6	3993	3859	4407	3790
Srsf7	1843	1832	2083	1886
Srsf9	1173	1230	1536	1237
Srxn1	3190	3212	3292	3067
Sry	0	0	0	0
Ss18	1667	1604	1824	1696
Ss18l1	113	110	117	91
Ssb	2958.68	3032.02	3450.78	2942.52
Ssbp1	550	518	602	492
Ssbp2	702	687	742.77	660
Ssbp3	1328	1259	1565	1365
Ssbp4	865	819	1087	897
Ssc4d	14	26	35	29
Ssc5d	514	471	532	531
Ssfa2	711	676	678	731
Ssh1	274	234	281	261
Ssh2	3130	2997	3206	3073
Ssh3	101	102	170	126
Ssmem1	0	0	1	0
Ssna1	482	548	725	561
Sspn	785	773	880	805
Sspo	11	3	8	6
Ssr1	8908	8695	9408	8477
Ssr2	2903	2850	3249	2687
Ssr3	16920	16893	18371	16015
Ssr4	2620	2607	3032	2553
Ssrp1	3370	3517	3984	3481
Sssca1	233	244	276	234
Sst	0	0	0	0
Sstr1	1	0	1	0
Sstr2	1	1	1	0
Sstr3	13	6	10	4
Sstr4	3	1	0	2
Sstr5	0	0	0	0
Ssty1	0	0	0	0
Ssty2	0	0	0	0
Ssu2	0	0	0	0
Ssu72	637	658	793	673
Ssx2ip	218	187	259	231
Ssx9	0	0	0	0
Ssxb1	0	0	0	0
Ssxb10	0	0	0	0
Ssxb2	0	0	0	0
Ssxb3	0	0	0	0
Ssxb5	0	0	0	0
Ssxb6	0	0	0	0
Ssxb8	0	2	0	0
Ssxb9	0	0	0	0
St13	3479	3592	3988	3394
St14	7	2	45	39
St18	0	0	1	1
St3gal1	6190	5639	5603	5237
St3gal2	1867	1785	2186	1973
St3gal3	359	378	411	338
St3gal4	256	255.79	300.73	242
St3gal5	471	457	521	441
St3gal6	15	17	25	21
St5	1869	1737	2032	1770
St6gal1	83	105	142	125
St6gal2	0	0	0	0
St6galnac1	0	0	0	0
St6galnac2	58	70	82	58
St6galnac3	57	54	58	47
St6galnac4	1052	1073	1091	933
St6galnac5	16	15	16	12
St6galnac6	1320	1228	1438	1213
St7	358	330	434	373
St7l	586	540	635	529
St8sia1	0	1	0	0
St8sia2	46	40	91	109
St8sia3	0	0	1	0
St8sia3os	0	0	0	0
St8sia4	41	55	86	65
St8sia5	0	0	0	0
St8sia6	1	1	0	2
Stab1	854.83	735.4	966.97	877.48
Stab2	10	8	6	13
Stac	8	3	14	19
Stac2	406	399	355	316
Stac3	11	11	23	23
Stag1	1377	1360	1628	1386
Stag2	2701	2704	3081	2666
Stag3	20	19	22	32
Stam	855	825	986	945
Stam2	867	846	956	876
Stambp	281	297	352	325
Stambpl1	873	866	1049	880
Stamos	5	9	7	7
Stap1	0	1	1	0
Stap2	19	15	26	25
Star	349	346	226	243
Stard10	317	365	177	133
Stard13	421	393	426	415
Stard3	308	305	332	294
Stard3nl	893	965	1152	1006
Stard4	1698	1570	1680	1499
Stard5	283	271	402	353
Stard6	30	28	33	39
Stard7	1342	1379	1588	1536
Stard8	346	304	414	403
