WT_1	WT_2	KO_1	KO_2
Sfxn3	426	556	761	646
Sfxn4	81	84	65	64
Sfxn5	263	302	270	274
Sgca	3	0	2	3
Sgcb	818	1119	889	913
Sgcd	590	692	959	645
Sgce	752	943	767	905
Sgcg	4	4	12	14
Sgcz	0	0	0	0
Sgip1	20	28	13	11
Sgk1	2717	3496	3398	2957
Sgk2	10	18	22	17
Sgk3	314	445	292	259
Sgms1	858	1050	934	898
Sgms2	148	186	189	214
Sgol1	33	47	33	37
Sgol2a	74	90	64	69
Sgol2b	0	0	0	0
Sgpl1	3765	5365	3170	3477
Sgpp1	1795	2192	2443	1970
Sgpp2	4	6.01	3.01	1
Sgsh	331.68	413.91	489.48	418.59
Sgsm1	10	9	35	24
Sgsm2	284	356	264	235
Sgsm3	207	250	317	210
Sgta	2556	2960	2331	1979
Sgtb	122	147	163	156
Sh2b1	776	849	948	694
Sh2b2	1806	2073	1844	1379
Sh2b3	513	652	671	636
Sh2d1a	0	0	0	0
Sh2d1b1	0	0	0	0
Sh2d1b2	0	0	0	0
Sh2d2a	1	0	0	0
Sh2d3c	28	72	55	53
Sh2d4a	13	15	23	21
Sh2d4b	2	2	4	3
Sh2d5	14	19	31	28
Sh2d7	31	31	14	24
Sh3bgr	1	6	4	2
Sh3bgrl	3774	4849	4265	3958
Sh3bgrl2	305	385	281	297
Sh3bgrl3	616	799	1107	795
Sh3bp1	183	168	192	168
Sh3bp2	154	178	165	148
Sh3bp4	139	183	198	212
Sh3bp5	285	396	535	422
Sh3bp5l	592	671	779	503
Sh3d19	1019	1259	722	944
Sh3d21	56	59	54	42
Sh3gl1	1149	1228	1896	1527
Sh3gl2	0	0	0	0
Sh3gl3	3	3	1	0
Sh3glb1	6988	8487	6655	6914
Sh3glb2	2305	2618	2540	1796
Sh3kbp1	2050	2382	1824	2049
Sh3pxd2a	14646	17553	13345	11938
Sh3pxd2b	1441	1983	1703	1820
Sh3rf1	141	160	200	156
Sh3rf2	0	0	2	1
Sh3rf3	55	63	60	76
Sh3tc1	423	499	760	496
Sh3tc2	12	10	30	18
Sh3yl1	65	63	99	84
Shank1	6	6	7	9
Shank2	14	6	26	22
Shank3	176	186	228	188
Sharpin	372	421	472	343
Shb	291	385	427	291
Shbg	0	0	0	0
Shc1	3208	3831	3878	3470
Shc2	704	778	1261	817
Shc3	2	1	1	2
Shc4	34	42	52	51
Shcbp1	29	45	45	31
Shcbp1l	1	0	1	1
Shd	6	2	3	1
She	33	60	52	70
Shf	54	69	129	46
Shfm1	1191	1404	2443	1062
Shh	0	0	0	0
Shisa2	10	12	6	11
Shisa3	0	0	1	1
Shisa4	24	25	34	27
Shisa5	1811	2251	2977	2764
Shisa6	31	55	24	32
Shisa7	1	0	0	1
Shisa8	1	3	2	3
Shisa9	1	2	1	2
Shkbp1	158	206	284	194
Shmt1	206	253	169	154
Shmt2	1462	1402	2214	1504
Shoc2	1097	1164	1050.84	1237
Shox2	631	739	638	555
Shpk	401	421	384	300
Shprh	580	760	710	649
Shq1	93	80	172	88
Shroom1	10	12	9	17
Shroom2	43	42	67	92
Shroom3	87	97	121	79
Shroom4	29	29	48	48
Shtn1	114	117	92	102
Siae	342	353	386	416
Siah1a	451.84	568.63	537.54	488.28
Siah1b	27.21	32.31	44.73	33.62
Siah2	279	285	484	308
Siah3	0	2	0	2
Sidt1	0	0	1	0
Sidt2	4443	5064	5401	4811
Sigirr	3	7	9	10
Siglec1	518	628	727	858
Siglec15	0	0	0	0
Siglece	1	5	1	3
Siglecf	0	0	0	0
Siglecg	28	23	77	69
Siglech	0	0	0	1
Sigmar1	1814	2591	2235	1962
Sik1	602	628	721	740
Sik2	2968.67	3152.64	2771.81	2856.82
Sik3	1631	1798	1376	1425
Sike1	542	544	640	513
Sil1	873	928	1498	1118
Sim1	2	3	1	2
Sim2	2	2	0	7
Simc1	130	132	94	146
Sin3a	817	928	890	888
Sin3b	1031	1209	1520	1086
Sipa1	411	481	558	422
Sipa1l1	2213	2467	2439	2290
Sipa1l2	274	312	421	425
Sipa1l3	601	660	667	774
Sirpa	1345	1604	2082	2152
Sirpb1a	0	0	1	3
Sirpb1b	0	0	0	1
Sirt1	301	367	277	281
Sirt2	1155	1450	1171	1258
Sirt3	548	603	503	366
Sirt4	208	222	309	210
Sirt5	219	228	275	194
Sirt6	179	207	229	208
Sirt7	432	452	654	382
Sis	0	0	0	0
Sit1	0	0	0	0
Siva1	268	300	511	248
Six1	568	708	499	525
Six2	7	3	2	3
Six3	0	0	1	0
Six3os1	0	0	0	0
Six4	105	154.4	111	135
Six5	162	159	289	194
Six6	0	0	0	0
Ska1	6	13	15	7
Ska2	80	105	101	104
Ska3	15	25	17	31
Skap1	0	1	0	0
Skap2	668	701	834	797
Ski	1671	1913	2418	1923
Skida1	9	26	12	13
Skil	661	676	1033	1031
Skint1	0	0	0	0
Skint10	0	0	0	0
Skint11	0	0	0	0
Skint2	0	0	0	0
Skint3	0	0	0	0
Skint4	0	0	0	0
Skint5	0	0	0	0
Skint6	0	0	0	0
Skint7	0	0	0	0
Skint8	0	0	0	0
Skint9	0	0	0	0
Skiv2l	1206	1432	1798	1171
Skiv2l2	929.92	1026.06	1045.5	1085.3
Skor1	1	0	2	1
Skor2	0	0	0	0
Skp1a	3180	3865	3683	2995
Skp2	79	80	77	110
Sla	40	36	63	57
Sla2	11.08	7.35	10.17	8.57
Slain1	0	4	0	1
Slain1os	0	0	0	0
Slain2	1097	1249	1077	1165
Slamf1	0	0	1	2
Slamf6	0	1	0	0
Slamf7	12	11	18	28
Slamf8	2	2	4	3
Slamf9	10	18	18	14
Slbp	580	647	642	500
Slc10a1	1	1	1	0
Slc10a2	0	0	0	0
Slc10a3	182.9	210.19	158.83	181.38
Slc10a4	0	0	0	0
Slc10a5	0	0	0	1
Slc10a6	490	443	1253	1015
Slc10a7	364	428	443	466
Slc11a1	63	102	139	141
Slc11a2	1246	1502	1406	1073
Slc12a1	0	0	2	1
Slc12a2	440	603	385	360
Slc12a3	0	0	0	0
Slc12a4	1781	1680	2986	1925
Slc12a5	13	11	22	17
Slc12a6	532.25	652.61	592.7	777.66
Slc12a7	952	1076	1114	851
Slc12a8	6	8	13	15
Slc12a9	178	231	282	202
Slc13a1	0	0	0	0
Slc13a2	3	3	1	2
Slc13a2os	0	0	0	0
Slc13a3	20	24	63	43
Slc13a4	72	89	55	77
Slc13a5	0	0	0	0
Slc14a1	0	1	3	3
Slc14a2	0	0	0	0
Slc15a1	0	0	3	3
Slc15a2	11	6	11	8
Slc15a3	18.09	27.1	43	28
Slc15a4	321	361	537	376
Slc15a5	1	0	2	1
Slc16a1	3537	4369	5054	3946
Slc16a10	536	713	504	460
Slc16a11	18	24	26	14
Slc16a12	215	263	231	251
Slc16a13	19	17	29	22
Slc16a14	2	1	6	6
Slc16a2	360	465	644	751
Slc16a3	1258	1382	2640	2406
Slc16a4	30	40	26	37
Slc16a5	0	0	5	3
Slc16a6	91.57	130.84	133.97	109.25
Slc16a7	30	61	24	38
Slc16a8	5	5	2	1
Slc16a9	228	297	145	132
Slc17a1	7	5	4	2
Slc17a2	0	0	0	0
Slc17a3	0	0	0	0
Slc17a4	0	1	0	0
Slc17a5	353	453	478	372
Slc17a6	0	0	0	1
Slc17a7	2	3	3	4
Slc17a8	4	2	2	0
Slc17a9	11	17	20	12
Slc18a1	15	24	11	11
Slc18a2	41	41	32	47
Slc18a3	0	0	0	0
Slc18b1	567	795	626	519
Slc19a1	795	975	1034	834
Slc19a2	1109	1365	1004	932
Slc19a3	8	8	10	20
Slc1a1	11	14	11	14
Slc1a2	5	4	6	5
Slc1a3	678	793	786	702
Slc1a4	291	323	659	672
Slc1a5	30259	36880	36462	27208
Slc1a6	30	26	30	28
Slc1a7	2	4	7	7
Slc20a1	487	558	775	661
Slc20a2	627.25	866.93	756	704.96
Slc22a1	0	0	1	0
Slc22a12	34	36	35	22
Slc22a13	0	0	0	1
Slc22a13b-ps	11	10	14	12
Slc22a14	2	3	4	4
Slc22a15	73	85	130	102
Slc22a16	0	0	0	0
Slc22a17	99	127	147	120
Slc22a18	20	45	29	27
Slc22a19	0	0	0	0
Slc22a2	0	0	3	1
Slc22a20	4	4	1	0
Slc22a21	28.05	52.31	49.68	46.49
Slc22a22	0	0	0	0
Slc22a23	186	243	174	146
Slc22a26	0	0	0	0
Slc22a27	0	0	0	0
Slc22a28	0	0	0	0
Slc22a29	0	0	0	0
Slc22a3	69	108	152	140
Slc22a30	0	0	0	0
Slc22a4	113	125	144	114
Slc22a5	1231.95	1336.69	1094.32	989.51
Slc22a6	0	0	0	0
Slc22a7	0	0	0	0
Slc22a8	0	0	0	0
Slc23a1	9	3	12	3
Slc23a2	468	596	643	557
Slc23a3	9	10	3	6
Slc24a1	8	11	16	11
Slc24a2	0	0	4	3
Slc24a3	621	843	451	512
Slc24a4	0	0	3	0
Slc24a5	4.59	6.69	6.72	1.62
Slc25a1	8726	10366	8854	7188
Slc25a10	5439	6571	6222	5020
Slc25a11	3124	3647	3654	2191
Slc25a12	391	443	473	424
Slc25a13	32	58	36	31
Slc25a14	44	61	80	45
Slc25a15	265	281	280	256
Slc25a16	918	1206	956	900
Slc25a17	1328	1688	1364	1253
Slc25a18	4	3	2	2
Slc25a19	1945	2203	2179	1326
Slc25a2	1	3	3	2
Slc25a20	3904	5052	3265	2926
Slc25a21	2	8	0	3
Slc25a22	1843	2015	1843	1692
Slc25a23	544	610	519	548
Slc25a24	444	525	727	704
Slc25a25	604.61	815.02	820.67	716.73
Slc25a26	340.9	368.08	316.22	236.27
Slc25a27	52	61	53	48
Slc25a28	404	418	538	464
Slc25a29	53	57	60	51
Slc25a3	8322	9940	11679	7197
Slc25a30	298	368	566	448
Slc25a31	0	1	10	10
Slc25a32	689	759	717	689
Slc25a33	317	371	434	246
Slc25a34	838	897	681	440
Slc25a35	264	352	189	182
Slc25a36	883	1117	843	1101
Slc25a37	489	506	643	706
Slc25a38	202	212	254	171
Slc25a39	4975	5980	5564	4266
Slc25a4	7247	8625	8654	5826
Slc25a40	301	305	261	271
Slc25a41	1	0	0	0
Slc25a42	688	862.1	461.64	380.53
Slc25a43	7	7	7	7
Slc25a44	2667	3239	2199	2103
Slc25a45	118	161	87	124
Slc25a46	2024	2327	1977	1749
Slc25a47	20	25	29	28
Slc25a48	0	0	0	1
Slc25a5	13576	17939	11732	12646
Slc25a51	5391	6330	5255	4682
Slc25a53	20	20	18	21
Slc25a54	0	0	0	0
Slc26a1	6	5	5	6
Slc26a10	4	6	4	2
Slc26a11	150	193	193	208
Slc26a2	400	484	367	357
Slc26a3	0	3	3	0
Slc26a4	0	0	0	0
Slc26a5	0	0	0	0
Slc26a6	213	200	236	142
Slc26a7	0	2	0	0
Slc26a8	8	11	7	6
Slc26a9	1	0	0	0
Slc27a1	8044	10667	9786	6592
Slc27a2	1	0	0	0
Slc27a3	101	140	218	139
Slc27a4	1623	2016	1702	1355
Slc27a5	0	0	0	0
Slc27a6	47	67	87	74
Slc28a1	5	6	1	2
Slc28a2	36.65	47	57.36	69
Slc28a3	0	0	3	0
Slc29a1	496	567	744	698
Slc29a2	40	65	40	46
Slc29a3	700	944	562	744
Slc29a4	1	7	1	1
Slc2a1	2099	2169	4993	3539
Slc2a10	75	103	177	133
Slc2a12	13	9	9	9
Slc2a13	223	278	266	309
Slc2a2	1	0	1	1
Slc2a3	528	518	716	549
Slc2a4	5762	7040	4298	3555
Slc2a4rg-ps	43	23	30	33
Slc2a5	14	17	14	9
Slc2a6	12	17	12	16
Slc2a7	0	0	0	0
Slc2a8	399	525	529	393
Slc2a9	91	102	93	70
Slc30a1	392.76	485.57	437.09	352.81
Slc30a10	0	0	0	0
Slc30a2	0	0	0	4
Slc30a3	0	0	1	1
Slc30a4	826	903	885	1005
Slc30a5	829	1029	1137	998
Slc30a6	221	311	252	260
Slc30a7	594.26	818.21	913.68	1107.15
Slc30a8	0	0	0	0
Slc30a9	2348	2730	2662	2209
Slc31a1	1551	1919	1794	1781
Slc31a2	392	436	535	386
Slc32a1	0	0	0	0
Slc33a1	761	1042	938	824
Slc34a1	0	0	0	0
Slc34a2	65	85	32	27
Slc34a3	0	0	0	0
Slc35a1	360	374	500	337
Slc35a2	449	496	694	607
Slc35a3	485	661	576	587
Slc35a4	1703.35	1953.48	1810.9	1560.14
Slc35a5	309	437	293	401
Slc35b1	561	701	854	569
Slc35b2	601	779	961	683
Slc35b3	183.9	223.12	241.18	220.53
Slc35b4	901	1165	924	954
Slc35c1	328	389	448	406
Slc35c2	545	613	707	528
Slc35d1	158	160	208	149
Slc35d2	75	97	92	122
Slc35d3	1	2	0	1
Slc35e1	991	1189	1198	1113
Slc35e2	356.39	463.07	388.32	365.98
Slc35e3	453	518	390	346
Slc35e4	397	425	449	312
Slc35f1	0	0	0	1
Slc35f2	1	4	4	4
Slc35f3	0	0	0	0
Slc35f4	0	1	0	0
Slc35f5	1241	1450	1913	1521
Slc35f6	617	761	863.49	842
Slc35g1	114	176	147	126
Slc35g2	19	24	52	39
Slc35g3	0	2	0	2
Slc36a1	524.46	698.08	773.93	722.65
Slc36a1os	0	1	0	0
Slc36a2	4509.54	5966.92	3819.07	4634.35
Slc36a3	0	0	0	0
Slc36a4	135	140	195	195
Slc37a1	4	6	7	3
Slc37a2	150	174	147	151
Slc37a3	567	624	885	709
Slc37a4	492	591	766	489
Slc38a1	55	60	91	79
Slc38a10	2851	3315	4813	3791
Slc38a11	0	0	1	0
Slc38a2	3574	4266	4065	4155
Slc38a3	0	2	0	1
Slc38a4	17	16	6	10
Slc38a5	0	0	0	0
Slc38a6	331	419	363	386
Slc38a7	424	556	478	439
Slc38a8	0	0	0	0
Slc38a9	335	430	327	309
Slc39a1	3249	3810	5630.97	4124
Slc39a10	336	395	401	591
Slc39a11	204	242	359	267
Slc39a12	5	12	11	14
Slc39a13	899	970	1429	1223
Slc39a14	1839	1572	8910	7153
Slc39a2	5	2	11	6
Slc39a3	576	735	714	558
Slc39a4	0	5	4	4
Slc39a5	1	0	0	0
Slc39a6	1768	1808	2959	2444
Slc39a7	2870	3251	4456	3138
Slc39a8	119	129	170	202
Slc39a9	1153	1434	1404	1236
Slc3a1	1.17	8.3	2.4	5.66
Slc3a2	2101	2363	2832	2313
Slc40a1	180	276	204	232
Slc41a1	757	836	1122	1228
Slc41a2	353	445	528	576
Slc41a3	111	129	176	146
Slc43a1	237	281	351	287
Slc43a2	544	627	716	528
Slc43a3	1729	2205	1617	2005
Slc44a1	773	843	992	1078
Slc44a2	1311	1425	1915	1793
Slc44a3	631	680	577	638
Slc44a4	0	0	3	0
Slc44a5	0	0	0	0
Slc45a1	0	0	0	0
Slc45a2	0	0	0	0
Slc45a3	163	204	244	182
Slc45a4	458	556	631	517
Slc46a1	85	108	92	77
Slc46a2	0	0	1	0
Slc46a3	87	107	99	97
Slc47a1	1	0	0	0
Slc47a2	0	0	0	0
Slc48a1	1353	1721	1339	1609
Slc4a1	0	0	0	0
Slc4a10	0	1	1	0
Slc4a11	39	66	58	54
Slc4a1ap	352	406	456	360
Slc4a2	1081	1313	1349	1047
Slc4a3	127	143	212	153
Slc4a4	3148	3815	2288	2367
Slc4a5	0	0	0	2
Slc4a7	1059	1114	1270	1411
Slc4a8	19	12	28	33
Slc4a9	0	0	0	0
Slc50a1	336	378	530	445
Slc51a	0	0	0	0
Slc51b	0	1	2	1
Slc52a2	185	272	292	175
Slc52a3	4	9	16	21
Slc5a1	0	0	0	0
Slc5a10	0	0	1.13	0
Slc5a11	1	2	1	1
Slc5a12	0	0	0	0
Slc5a2	0	0	0	0
Slc5a3	1197.99	1361.94	1400.28	1280.66
Slc5a4a	0	0	0	0
Slc5a4b	0	0	0	0
Slc5a5	1	0	2	2
Slc5a6	618	772	705	473
Slc5a7	34	49	61	71
Slc5a8	1	3	2	1
Slc5a9	0	0	0	0
Slc6a1	1	1	1	1
Slc6a11	0	0	2	0
Slc6a12	65	49	264	299
Slc6a13	138	165	185	157
Slc6a14	0	0	0	0
Slc6a15	5	1	5	8
Slc6a17	31	33	63	67
Slc6a18	0	0	0	0
Slc6a19	1	2	4	0
Slc6a19os	0	0	0	0
Slc6a2	2	4	12	14
Slc6a20a	0	2	0	0
Slc6a20b	2	0	0	0
Slc6a3	0	0	1	0
Slc6a4	2	0	2	1
Slc6a5	0	0	0	1
Slc6a6	1319	1405	1198	1346
Slc6a7	54	43	71	56
Slc6a8	1813	2110	2611	2243
Slc6a9	236	243	318	330
Slc7a1	579	655	1114	1010
Slc7a10	204.04	264.23	257.87	242.31
Slc7a11	140.44	164.59	207.68	234.11
Slc7a12	0	0	0	0
Slc7a13	0	1	0	1
Slc7a14	4	0	4	0
Slc7a15	14	11	11	8
Slc7a2	512	579	301	390
Slc7a3	21	12	41	27
Slc7a4	22	9	18	11
Slc7a5	717	802	1094	1009
Slc7a6	1516	1710	1977	2023
Slc7a6os	436	485	611	407
Slc7a7	60.33	72.65	93.69	99.82
Slc7a8	244	320	225	298
Slc7a9	0	0	0	0
Slc8a1	49	63	154	145
Slc8a2	1	0	0	0
Slc8a3	19	15	14	19
Slc8b1	529	624	649	414
Slc9a1	981	1015	1260	1348
Slc9a2	107	107	100	93
Slc9a3	0	0	1	0
Slc9a3r1	192	250	326	228
Slc9a3r2	155	207	167	122
Slc9a4	2	2	6	9
Slc9a5	39	30	51	53
Slc9a6	2152	2612	2446	2282
Slc9a7	0	2	2	2
Slc9a8	353	401	376	434
Slc9a9	76	128	137	144
Slc9b1	5	7	5	3
Slc9b2	402	383	679	620
Slc9c1	0	0	0	0
SlcUbl4a	143.9	220.83	307.07	159.57
Slco1a1	13	10	8	15.38
Slco1a4	4	3	4	6.62
Slco1a5	1	2	0	0
Slco1a6	1	0	0	0
Slco1b2	0	0	0	1
Slco1c1	1	1	1	0
Slco2a1	686	787	979	932
Slco2b1	190	203	227	218
Slco3a1	167	171	251	219
Slco4a1	1	2	3	3
Slco4c1	0	0	0	0
Slco5a1	124	143	194	201
Slco6b1	0	0	0	0
Slco6c1	0	0	0	0
Slco6d1	0	0	0	0
Slfn1	3	5	9	4
Slfn10-ps	71.23	104.46	185.97	193.11
Slfn14	0	0	0	0
Slfn2	343.97	420.96	595.78	457.64
Slfn3	13	17	20.49	17
Slfn4	3.03	13.04	46.73	45.36
Slfn5	8661.99	10566.98	8421	9609
Slfn5os	5.47	5.2	0	0
Slfn8	131.68	226.24	111.43	178.38
Slfn9	90.09	95.3	87.6	108.51
Slfnl1	0	1	0	0
Slirp	362.66	522.35	253.54	351.17
Slit1	10	28	128	121
Slit2	486	796	382	440
Slit3	10969	11832	14622	12062
Slitrk1	0	0	0	1
Slitrk2	0	1	3	8
Slitrk3	0	0	0	0
Slitrk4	0	4	4	5
Slitrk5	0	0	1	3
Slitrk6	2	2	2	3
Slk	1777	2030	1878	2006
Slmap	2438	2815	2372	2454
Slmo1	8	10	10	5
Slmo2	1329	1646	1292	1186
Sln	1	0	4	6
Slpi	1	5	67	20
Sltm	980	1109	1140	1012
Slu7	658	822	718	728
Slurp1	0	0	0	0
Slx	0	0	0	0
Slx1b	284	389	334	238
Slx4	163	221	278	245
Slx4ip	84.23	85.62	73.15	89.66
Slxl1	0	0	0	0
Sly	0	0	0	0
Smad1	434	472	630	523
Smad2	831	947	838	912
Smad3	614	665	696	675
Smad4	1229	1366	2016	1576
Smad5	1033	1222	1384	1216
Smad6	382	447	547	368
Smad7	547	482	1097	909
Smad9	104	124	98	100
Smagp	39	39	51	47
Smap1	1320.37	1644.73	1175.97	1356.22
Smap2	626	627	914	714
Smarca1	25	34	56	77
Smarca2	1807	1865	1882	1604
Smarca4	2073	2377	2240	2291
Smarca5	1788.58	2042.39	2122.36	1978.67
Smarca5-ps	4.03	13.61	15.32	12.33
Smarcad1	566	617	466	576
Smarcal1	386	439	442	409
Smarcb1	934	1097	1317	942
Smarcc1	992	1162	1052	1158
Smarcc2	2765	3017	2467	2572
Smarcd1	283	323	356	315
Smarcd2	1204	1502	1520	1206
Smarcd3	199	204	238	207
Smarce1	901	1030	1063	1041
Smc1a	1755	1971	1928	1826
Smc1b	1	0	0	4
Smc2	260	339	311	356
Smc2os	0	5	0	1
Smc3	1163	1303	1205	1223
Smc4	1226	1395	1064	1350
Smc5	695	765	921	885
Smc6	1376	1507	1543	1479
Smchd1	871	952	800	947
Smco1	0	1	1	0
Smco2	1	0	0	0
Smco3	1	3	1	0
Smco4	141	168	197	139
Smcp	0	0	0	0
Smcr8	976	1287	1089	1090
Smdt1	1506	1921	2041	1233
Smek1	1133.72	1294.82	1493.55	1171.94
Smek2	1924	2380	2037	2055
Smg1	2689	2947	3089	3370
Smg5	894	1125	1064	855
Smg6	724	832	848	887
Smg7	1003	1134	897	1121
Smg8	332	412	397	398
Smg9	173	181	192	167
Smgc	0	0	0	0
Smim1	610.42	741.34	789.99	606.96
Smim10l1	2207	2743	2462	1958
Smim10l2a	5	9	10	4
Smim11	295	311	445	256
Smim12	342	430	603	325
Smim13	539	648	600	555
Smim14	1188	1321	1641	1084
Smim15	614	777	757	752
Smim18	0	0	0	0
Smim19	342.75	420.07	407	265.04
Smim20	520	598	623	424
Smim22	0	0	0	0
Smim23	0	0	0	0
Smim24	4	5	7	4
Smim3	57	64	219	145
Smim4	208	251	419	152
Smim5	0	5	3	4
Smim6	4	3	2	3
Smim7	1124	1334	1560	1141
Smim8	240	331	225	193
Smim9	0	1	0	0
Smkr-ps	29	37	32	23
Smlr1	0	1	0	0
Smn1	129	188	179	151
Smndc1	604	676	748	671
Smo	1116	1360	1666	1228
Smoc1	2061	2653	2036	1665
Smoc2	257	454	200	193
Smok2a	0	0	0	0
Smok2b	0	0	0	0
Smok3a	0	0	0	0
Smok3b	0	0	0	0
Smok4a	1	0	0	0
Smox	154	178	218	155
Smpd1	1479	1786	1756	1455
Smpd2	566	707	804	441
Smpd3	206	167	129	109
Smpd4	395	504	464	395
Smpd5	3.13	10.42	11.49	6.31
Smpdl3a	1495	2016	1184	1388
Smpdl3b	8	9	6	2
Smpx	1	2	41	19
Smr2	0	0	0	0
Smr3a	0	0	0	0
Sms	130	156.96	196	194
Smtn	[phone]	1030
Smtnl1	1	0	0	0
Smtnl2	85	45	261	174
Smu1	904.91	1012.86	1074.99	865.61
Smug1	286	362	361	318
Smurf1	1432	1763	1721	1564
Smurf2	2199	2545	2382	2299
Smyd1	6	8	29	31
Smyd2	534	651	815	691
Smyd3	108	114	180	114
Smyd4	253	299	372	234
Smyd5	249	351	337	347
Snai1	250	300	483	506
Snai2	178	275	149	235
Snai3	12	10	5	5
Snap23	893	1167	962	1143
Snap25	9	17	7	6
Snap29	583	653	599	674
Snap47	568	580	829	524
Snap91	6	3	4	5
Snapc1	217	242	288	247
Snapc2	220	284	398	235
Snapc3	156	153	200	165
Snapc4	215	226	271	257
Snapc5	148	229	111	192
Snapin	865.04	1033.14	775.05	984.69
Snca	0	0	0	0
Sncaip	58	68	12	34
Sncb	0	0	3	1
Sncg	388	359	435	396
Snd1	2541	2835	4140	3061
Sned1	1985	2175	3089	3119
Snf8	544	650	823	479
Snhg1	296	410	316	401
Snhg10	5	8	9	3
Snhg11	331.48	352	413.57	459.02
Snhg12	318	351	565	485
Snhg14	44	52	46	64
Snhg17	175.64	151.83	201.97	195.52
Snhg18	196	234	319	247
Snhg20	115	108	140	89
Snhg3	134	175	100	132
Snhg4	68	74	101	70
Snhg5	247	277	438	318
Snhg6	198	257	342	226
Snhg7	39	42	60	34
Snhg8	111	128	197	135
Snhg9	1	0	3	0
Snip1	261	331	378	276
Snn	369	486	472	359
Snora15	0	0	1	0
Snora16a	2	0	1	1
Snora17	3	5	5	1
Snora19	0	0	0	0
Snora20	0	0	0	0
Snora21	2	2	1	0
Snora23	1	0	1	1
Snora24	0	0	0	0
Snora26	0	0	0	0
Snora28	9	12	11	15
Snora2b	0	0	1	0
Snora3	0	1	0	1
Snora30	1	0	0	0
Snora31	3	11	8	3
Snora33	0	2	0	0
Snora34	1	1	1	1
Snora35	0	0	0	0
Snora36b	0	1	0	1
Snora41	2	2	1	1
Snora43	0	0	3	2
Snora44	2	2	0	2
Snora47	0	2	0	0
Snora52	4	1	6	4
Snora5c	0	0	0	1
Snora61	0	0	0	0
Snora62	0	0	0	1
Snora64	3	0	7	6
Snora65	3	4	4	8
Snora68	3	2	1	2
Snora69	0	0	0	0
Snora70	4	7	3	4
Snora74a	1	1	1	1
Snora75	0	3	0	0
Snora78	0	0	0	0
Snora7a	3	1	2	2
Snora81	9	13	9	9
Snord100	0	0	0	0
Snord104	0	0	0	0
Snord11	0	0	0	0
Snord110	0	0	0	0
Snord111	0	0	0	0
Snord116	0	0	0	0
Snord116l1	0	0	0	0
Snord116l2	0	0	0	0
Snord118	0	0	0	0
Snord12	0	0	0	0
Snord123	0	0	0	0
Snord14a	0	0	0	0
Snord14c	0	0	0	0
Snord14d	0	0	0	0
Snord15a	0	0	0	2
Snord15b	1	0	3	1
Snord16a	1	4	0	1
Snord17	0	0	1	0
Snord19	0	0	0	0
Snord1a	0	0	0	0
Snord1b	0	0	0	0
Snord1c	0	0	0	0
Snord2	0	0	0	0
Snord22	2	8	9	4
Snord23	0	0	0	0
Snord32a	0	0	0	2
Snord33	0	0	3	0
Snord34	0	0	0	0
Snord35a	2	0	1	0
Snord35b	0	1	0	2
Snord37	0	0	0	0
Snord38a	0	0	0	0
Snord42a	0	0	0	0
Snord42b	0	0	0	0
Snord43	0	0	0	0
Snord45b	0	0	0	0
Snord45c	0	0	0	0
Snord47	0	0	0	0
Snord49a	0	0	0	0
Snord49b	0	0	0	0
Snord4a	0	0	0	0
Snord52	0	0	0	0
Snord53	0	0	0	0
Snord55	0	0	1	1
Snord57	0	0	0	0
Snord58b	0	0	0	0
Snord61	0	0	0	0
Snord64	0	0	0	0
Snord65	0	0	0	0
Snord66	0	0	0	0
Snord67	0	0	0	0
Snord68	0	0	0	0
Snord69	0	0	0	0
Snord7	0	0	0	0
Snord70	0	0	0	0
Snord71	0	0	0	0
Snord72	0	0	0	0
Snord73a	0	0	0	0
Snord8	2	0	0	0
Snord82	0	0	0	0
Snord83b	0	0	0	0
Snord85	0	0	0	0
Snord87	0	0	0	0
Snord88a	0	0	0	0
Snord88c	0	0	0	0
Snord89	0	1	0	3
Snord90	0	0	0	0
Snord91a	0	0	0	0
Snord92	0	0	0	0
Snord93	0	0	0	0
Snord95	0	0	0	0
Snord96a	0	0	0	0
Snord98	0	0	0	0
Snord99	0	0	0	0
Snph	21	19	19	11
Snrk	15301.29	14958.82	15788	12096.47
Snrnp200	2741	3067	3380	3078
Snrnp25	81	123	127	106
Snrnp27	474	524	425	451
Snrnp35	113	134	143	114
Snrnp40	275	319	318	316
Snrnp48	207	229	240	198
Snrnp70	2510	2762	3369	2412
Snrpa	577.39	685.56	482.38	630.93
Snrpa1	341	326	475	330
Snrpb	1348	1528	1934	1338
Snrpb2	440	548	435	420
Snrpc	367	459	390	345
Snrpd1	332	370	452	355
Snrpd2	467	563	477	542
Snrpd3	400	569	461	471
Snrpe	406	468	811	414
Snrpf	206.85	308.83	205.77	319.85
Snrpg	259	332	579	328
Snrpn	339.58	383.59	511.88	302.26
Snta1	4789	5090	5423	4293
Sntb1	584	620	625	514
Sntb2	330	415	549	513
Sntg1	1	3	2	2
Sntg2	37	80	36	31
Sntn	0	0	0	0
Snupn	155	164	237	180
Snurf	30.42	14.41	18.12	12.74
Snw1	1162	1264	1331	1055
Snx1	1667	1665	2216	1891
Snx10	3060	3517	3172	2910
Snx11	250	260	299	236
Snx12	513	652	801	647
Snx13	1109	1404	1202	1318
Snx14	1163	1324	1216	1161
Snx15	232	241	306	238
Snx16	111	115	123	109
Snx17	1463	1747	1713	1282
